21.643,16.429,15.857,6.5,6.4286,30.143,33.286,15.357,26.643,30.429,35.214,20.571,8.7143,26.571,36.429,23.571,40.571,51.214,43.143,30.071,15.643,4.3571,13,24.571,16.643,42.5,41,18.357,13.357,7,3.2143,3.7857,28.929,22.857,26.429,20.571,12.143,27.429,24.5,15.571,81.714,45.929,35.714,32.857,20.071,19.357,32.357,38.357,90.714,54.714,37.5,35.286,31.714,21.286,23.929,36.571,29.643,29.857,25.571,17.643,27.286,23.929,18.5,8.2857,30.786,22,24.714,29.714,10.071,25.714,28.929,27.929,82.143,24.643,28.143,32.857,21.071,32.857,41.214,54.714,84.929,30.286,16.714,25.571,30.143,28.143,44,55.286,29.286,22.071,16.143,14.929,19.857,22.214,30.5,16.643,24.357,17.571,17.214,22.214,6.2857,16,15.786,16.643,43.143,22,14.143,20.643,8.5714,23.857,31.5,30.929,46.643,26.429,13.286,11.929,16.071,18.5,32.786,43.286,31.714,25.5,12.786,12.214,18.5,12,17.5,15.571,1.3184,2.1118,5.1758,6.5186,5.0781,6.8115,3.894,2.3682,0.97656,0.89111,0.59814,0.45166,0.50049,0.32959,0.3418,0.62256,0.70801,0.64697,1.709,4.9805,1.3306,0.30518,0.19531,0.29297,0.13428,0.18311,0.32959,0.23193,0.20752,0.25635,0.48828,0.012207,1
24.812,10.188,2.75,7.25,9.0625,17.875,16.125,16.188,57,22.5,9.9375,11.25,12.438,18.625,13.938,29.938,37.938,29.938,19.125,30.75,43.5,16.25,4.25,17.5,13.812,29.812,32,24.812,25.188,10.438,7.375,9.125,32.625,15.312,13.438,19.938,24.5,9,12.75,18.188,112.75,39.5,14.625,15.875,14.062,13.312,23.812,41.938,78.188,42.375,20.562,38.438,47.812,32.562,12.688,25.25,31.312,35.562,23.438,30.812,34.688,29.188,6.6875,6.875,46.688,19.562,13.625,16,25.438,12.625,3.375,13.875,102.94,41.375,19.688,16.375,21.375,18.375,12.688,49.375,79.812,25.75,9.1875,24.875,45.062,45.562,43.812,41.938,35.938,19.625,4.6875,21.25,28.5,39.25,35.625,11.562,34.25,20.812,6.5625,10.375,15.562,15.312,7.3125,11.375,53.188,29.5,12.25,11.125,17.812,24.5,20,35.25,33.688,19.438,8.25,13.5,27.625,35,47.812,26.625,22.938,16.375,10.188,9.25,6.5625,28,39,13.875,0.26855,0,0,0.024414,0.012207,0.061035,0.23193,2.1484,4.2358,12.109,9.9609,8.7769,3.9429,1.8433,2.1118,1.2695,0.72021,0.62256,0.25635,0.61035,0.19531,0.19531,0.085449,0.13428,0.012207,0.097656,0.024414,0.012207,0,0,0,0.036621,1
8.5455,3.9091,6.1818,14.091,48.545,38.545,30.091,15.455,35.636,12.091,3.8182,22.273,84.545,53.636,9.7273,30.455,77,35.182,7.6364,6.4545,20.364,12.091,7.9091,36.818,23.727,17.818,12.818,6.4545,9.1818,7,8.3636,25.455,11.545,24.364,18.818,17.545,46.545,35.909,24.909,10.909,58,17.727,11.364,40.545,104.55,49.636,10.455,17.273,125.82,53.091,16,19.636,29.545,10,5.4545,39.727,36.818,22.364,33.364,29.545,41.182,12.364,8.3636,25.455,13.727,19.273,12.545,17.364,43.636,37,25.182,21.545,48,22.364,25.727,60.455,84.727,38.545,10.818,16.091,128.36,52,13.818,18.727,25.636,10.636,16.273,53.273,37.455,13.455,15,26.182,45.455,34.364,34.455,27.727,12.636,10,9.5455,22.818,44.364,27.727,7.9091,15.091,36.818,25.636,14,28.182,35.091,20.273,12.727,26.545,79.727,49,15.273,6.7273,15.182,17.545,12.182,25.909,25.818,24.909,20.273,13.545,29,22.909,10.727,8.9091,0.061035,0.21973,0.5249,1.0498,1.1597,0.74463,1.4771,1.8066,2.2949,5.3955,9.1431,5.7495,10.4,3.2593,1.5381,0.84229,0.29297,0.46387,0.41504,0.40283,0.30518,0.28076,0.13428,0.37842,0.43945,0.63477,0.37842,0.13428,0.036621,0,0.024414,0.012207,1
13.308,6.3846,22.154,29.615,17.462,7.4615,4.1538,14.538,49.846,33.462,30.077,42.769,21.538,6.7692,7.3846,23,51,51.231,35.231,34,20.462,8.2308,16.385,33.385,20.231,39.846,32.846,40.154,30.154,12.154,15,20.308,24.308,20.769,8,29.154,24.231,13.769,6.0769,8.4615,67.615,46.846,20.692,46.615,51.615,14.154,15.923,24.923,84.308,53.692,36.846,53.077,35.154,14.846,21.538,34.538,28.462,34.077,37.462,65.769,39.769,10.462,16.154,17.154,22,12.692,6.5385,15.692,24.538,22.077,13.308,14.154,66.538,26.769,9.6923,24.077,43.923,27.538,18.692,50.462,90.538,37.231,11.385,29.615,29.154,24.308,20.231,49.462,31.308,34.538,14,42.846,46.692,14.846,14.769,17.846,5.6154,2.6154,2.6923,3.1538,8.1538,26.615,21.462,18.923,42.923,22.077,7.6923,4.3077,9.6154,21.769,19.077,47.692,48.769,18.385,9.6154,6.6923,14.077,19.308,37.692,55.154,17.462,11.462,5.5385,8.2308,29.692,27.692,28.077,33.385,0.024414,0.048828,0,0.073242,0.12207,0,0.3418,1.2085,0,3.6743,5.188,0,6.2866,9.2651,14.258,0,8.2275,0.91553,0,0.13428,0.10986,0.024414,0,0.012207,0.048828,0,0.012207,0.012207,0,0,0,0.012207,1
11.889,12.222,8.3333,16.444,30.889,25.444,16.778,4.2222,68.111,56.778,14.778,14,17.667,10.667,17.889,21.667,59.556,47.222,16.222,17.111,32,15,6,19.778,16,14.667,14.778,19.333,46.444,18.444,4.6667,7.1111,41.222,14.111,3.2222,5.3333,21.111,35.778,19.667,14.778,122.78,78.333,23.222,14.333,12,11.333,11.778,33.556,70.222,62.667,41.222,61,38,19.222,7.3333,26.889,17.444,18.444,20.778,35.222,51.889,15.556,9.7778,14.556,52,8.5556,1.6667,8.3333,8.6667,20.556,19.333,31.556,121.33,35.444,7.1111,11.556,8.5556,16.111,32.444,84.333,61,23.111,8.5556,27.444,33.111,47.556,49.778,55.111,18.889,10.778,7.7778,27.778,43.556,37.556,22.444,20.444,16.222,3.5556,3.6667,4.7778,5.8889,6.8889,16.444,21.778,43.222,9.4444,3.3333,4.5556,5.6667,9.6667,39,54.444,42.778,5.2222,2,10.889,18.778,22.778,45.556,51.556,16.778,1.6667,3.5556,15.111,31.889,28.333,30.556,27,0.10986,0,0,0,0,0,0.14648,0.12207,0.54932,1.416,8.1665,8.8501,13.379,7.9224,6.6895,0.91553,0.85449,0.26855,0.25635,0.048828,0.13428,0.012207,0.073242,0.024414,0.024414,0,0.024414,0,0,0,0,0.012207,1
10.2,17,26.2,24.2,14.7,12.9,17.3,11.5,22.6,41.6,40,19.5,19.6,13.5,32.4,28.3,47.9,50.8,19.9,9.4,24.4,25.3,26,31.2,32,25.5,25.7,25.1,34,33.1,12.4,15,8.3,20.6,21.8,25.4,41.5,35.7,19.4,10.2,48.2,28.2,23.4,21,35.4,43.5,39.1,37.6,100.8,66.8,38.9,15.9,25.6,30,33.9,59.1,28.9,26.9,35.1,44.3,49.5,58.3,36.1,30,7.5,15.1,10.6,14.2,44.4,46.7,29.6,18.8,58.2,40.3,17.6,27.1,28.9,27.2,28.8,35,85.5,52.6,14.7,11,27.9,59.7,40.9,47,20.8,15.7,2.2,17.7,56.2,74.6,52.2,26.4,6.8,11.9,4.7,12.6,27.5,28.4,23.5,9.6,35.9,21.8,7.6,6.7,11.7,24.3,23.1,33.8,35.8,18.3,13.3,13.9,26.4,48,30.6,29.3,21.3,9.5,6.7,22,29.7,32.1,29.1,15.1,0.012207,0.048828,0.26855,0.40283,0.67139,1.0864,1.7334,2.4536,0,2.2583,3.3936,4.8462,4.5898,4.6753,3.9429,3.0151,0,2.7832,2.3193,2.2583,1.7822,1.4526,1.2085,1.1475,0,1.3062,1.1353,0.54932,0.40283,0.12207,0.10986,0.024414,1
21.75,13.55,12.25,9.05,10.7,9.55,7.1,17.45,42.6,23.95,16.85,17.9,13.9,13.7,21.55,32.35,51.6,51.75,20.3,16.2,12.7,13.2,29.05,32.4,15,26.85,42.35,17.7,19.05,15.6,21.7,13.8,22.45,19.9,24.1,19.6,17.35,17.55,11.45,14.55,74.35,33.95,27.7,26.75,34.25,33.45,23.85,32.6,110.05,56,21.5,17.4,10.65,21.15,26.35,45.6,39.05,32.5,38.3,26.75,13.35,16.15,22.25,21.95,19.2,12.3,14.1,24,28.8,20.6,12.55,18.75,74.7,26.5,17.95,37.45,44.4,30.5,22.35,38.8,106.1,30.3,12.25,16.75,11.4,20.05,43.2,69.45,29.4,18.45,17.35,17.7,10.7,33.05,64.1,37.35,14.2,13.4,7.75,13.6,26.75,24.85,17.5,10.05,34.2,14.9,7.4,14.25,38.45,26.35,25.75,32.2,41.35,19.2,8.85,5,9.65,22.8,44.35,58.6,20.05,11.45,13.95,14.75,9.35,14,52.95,31.05,2.7832,5.2124,2.9907,2.2705,2.9785,3.6011,5.2246,16.248,5.6763,1.1108,0.47607,0.31738,0.18311,0.13428,0.085449,0.097656,0.024414,0.024414,0.012207,0.036621,0.085449,0.012207,0,0.012207,0.012207,0.012207,0.024414,0.061035,0.10986,0.061035,0.097656,0.024414,1
32.444,20.722,15.5,3.2222,0.33333,7.2778,31.111,40,50.333,32.333,24,11.333,7.3333,14.889,37.444,45.444,37.722,38.611,33.5,26.944,30.722,18.778,20.5,23.333,17.333,32.444,30.167,21.222,14,14.444,12.167,8.4444,43.389,28.5,21.444,8.7222,3.1111,10.778,20.889,29.167,80.944,48.278,27.167,14.333,11.167,16.056,33.111,43.111,85.333,54.556,33.611,25.5,27.667,16.944,23.444,28.056,33.278,36.389,23.722,15.611,21.444,19.444,18.056,13.778,40.944,26.5,20.333,5.6111,7.6667,17.778,19.333,18.944,86.389,37.889,19.722,12.056,16.722,16.333,22.889,48.5,87.778,33.833,22.722,17.5,25.833,20.278,20.667,60.778,33.944,20.944,14.833,14.056,19.889,16.944,22.056,29.944,24.333,15.222,7.6667,5.9444,5.2778,15.167,20.111,22.5,57.444,24.778,12.167,11.833,5.0556,13.5,20.333,32.167,52.778,19,16.611,21.333,11.444,12.222,15.722,46.444,21.722,5.6111,5.8889,15.889,11.722,15.611,25.611,31.833,0.93994,0.46387,0.98877,1.4771,1.5747,2.2217,3.0518,4.3579,5.6519,5.8472,4.5532,1.4893,2.0142,1.2695,1.1108,0.5249,0.80566,0.50049,0.58594,1.062,1.2695,1.4282,1.5869,1.5747,1.0986,0.37842,0.30518,0.5249,0.39062,0.39062,0.40283,0.15869,1
38.75,15.438,11.438,29.125,39.75,28.938,25.875,18.25,31.688,15.25,14.812,32.25,50.188,41.125,26.188,31,54.75,30.25,14,16.562,28.438,26.875,13.375,34.375,27.438,15.625,4.375,16.25,23.25,14.25,15.688,24.875,48.812,20.562,11.812,33.312,52.5,39.312,30.875,27.438,56.375,28.688,20.5,34.938,66.25,62.375,31.25,30.188,95.562,43.062,24,28.625,36.188,21,12.25,41.688,33.188,26.25,18.812,23.375,24.312,12.125,5.375,12.625,32.5,31.562,29.688,36.688,51.688,31.5,15.188,12.812,62.062,25.125,26.062,48.688,69.562,49.062,14.375,19.25,101,50.062,15.812,15.938,38.75,28.375,12.625,34.688,38.688,18.75,17.625,15,30.625,19.75,18.688,18.062,24.188,18.062,24.688,33.188,35.875,23.5,13.5,13.5,33.188,23.75,27.062,39.625,49.375,24.562,12.188,15.688,50.625,30.875,17.625,18.312,39.625,18.625,10.438,28.125,23.125,4.8125,2,9,31.375,19.562,20.062,19.688,0.012207,0.39062,0.92773,1.123,0,1.5503,1.5869,1.8677,2.6733,0,3.3203,3.5522,4.7852,5.5542,5.0781,0,5.6396,5.5176,3.7476,2.1362,0.26855,0,0.085449,0.073242,0.024414,0.024414,0,0.012207,0,0.024414,0.012207,0.012207,1
48.889,20.222,0.88889,0.33333,2.6667,17.111,34.667,25.778,62.667,38.222,6.2222,7,7.8889,16.556,27.111,45.667,52.667,48.667,13.667,9,5.1111,12.333,17.333,34.444,23.556,42.556,19.111,6.1111,10.222,5.6667,5,22.889,55.889,28.222,6.1111,1.7778,2.7778,6.7778,14.111,16.444,105.11,28.111,6.1111,1.3333,3.2222,25.111,17.889,46.444,107.56,68.667,17.333,3,0.66667,2.6667,9.6667,47,65,57.111,21.222,4.8889,2.8889,5.5556,9.8889,24.333,42.444,26.333,16.667,9.2222,4.3333,2.4444,14.667,25.556,112.33,31.556,11.444,3.4444,6,11.222,6.3333,40.111,129,44.111,6.2222,5.8889,2.6667,4.7778,3.6667,51.556,68.111,28.222,2.3333,0,1.7778,15.667,24.333,51.556,29.222,15.556,21.889,9.2222,5.8889,7.2222,8.8889,26,79.667,15.111,5.4444,6.3333,8.6667,13.222,4.8889,47.556,66.111,5.4444,0.55556,5.6667,9.7778,17.333,17.222,52.556,30,2.4444,1.1111,0,2.8889,14.667,29.111,60.556,2.4536,0.18311,0.43945,2.5146,2.5513,0.64697,0.54932,0.47607,0.36621,0.40283,0.43945,0.23193,0.39062,0.61035,1.4648,1.7578,10.901,9.3872,6.1279,7.6416,0.354,0.061035,0.012207,0.012207,0,0,0,0,0,0.012207,0,0.012207,2
54.857,31.857,21.429,0,0,0.14286,10.429,37.286,65.143,43.429,26.429,5.7143,6.1429,4.8571,26.143,58.143,46.429,38,23.714,19.143,19.143,5.4286,12.714,25.857,27.429,25.714,25.571,19.571,7.5714,1.8571,4.8571,8,63.429,29.714,21.714,5,1.1429,0,6.8571,40.429,107,48.143,15,5.8571,2.7143,2.2857,13.429,64.714,84,48.429,5.8571,19.714,19.143,9.4286,24.714,44.286,39.857,24.429,10.714,25.429,21.429,18.286,23.714,20.857,44,7.2857,11.714,27.286,10.286,0.42857,4,32.429,100.29,11.714,3.4286,9.4286,1.5714,1.7143,27.571,64.714,69,18.429,0.71429,2.8571,11.143,25.143,60.571,68.286,26.429,7,0.71429,4.2857,13,60.571,66,42.429,12.429,3.5714,17.714,49.714,15.571,0.14286,3,17.857,32.286,4.2857,1.7143,5.1429,1.2857,0.57143,35.857,57,15.714,0.14286,0,0,0,3.2857,66.143,69,10.714,0,0,0,0,23.714,57.571,42.571,0.12207,0.20752,0.354,0.085449,0.012207,0.036621,0.012207,0.036621,0.012207,0,0.024414,0.012207,0.048828,0.048828,0.048828,0.28076,3.4302,37.903,3.5156,2.771,0.56152,0.085449,0.048828,0.061035,0.048828,0.061035,0,0.012207,0.012207,0.036621,0.061035,0.048828,2
